Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) type_specifier -> . INT
    (14) type_specifier -> . VOID
    (15) type_specifier -> . STRING

    RBLOCK          reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    COUT            reduce using rule 92 (empty -> .)
    CIN             reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    PLUSPLUS        reduce using rule 92 (empty -> .)
    MINUSMINUS      reduce using rule 92 (empty -> .)
    LBLOCK          reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    LPAREN          reduce using rule 92 (empty -> .)
    NUMBER          reduce using rule 92 (empty -> .)
    INT             shift and go to state 9
    VOID            shift and go to state 10
    STRING          shift and go to state 11

    statement_list                 shift and go to state 91
    var_declaration                shift and go to state 92
    empty                          shift and go to state 93
    type_specifier                 shift and go to state 94

state 80

    (26) local_declarations -> empty .

    INT             reduce using rule 26 (local_declarations -> empty .)
    VOID            reduce using rule 26 (local_declarations -> empty .)
    STRING          reduce using rule 26 (local_declarations -> empty .)
    RBLOCK          reduce using rule 26 (local_declarations -> empty .)
    SEMICOLON       reduce using rule 26 (local_declarations -> empty .)
    COUT            reduce using rule 26 (local_declarations -> empty .)
    CIN             reduce using rule 26 (local_declarations -> empty .)
    ID              reduce using rule 26 (local_declarations -> empty .)
    PLUSPLUS        reduce using rule 26 (local_declarations -> empty .)
    MINUSMINUS      reduce using rule 26 (local_declarations -> empty .)
    LBLOCK          reduce using rule 26 (local_declarations -> empty .)
    IF              reduce using rule 26 (local_declarations -> empty .)
    WHILE           reduce using rule 26 (local_declarations -> empty .)
    FOR             reduce using rule 26 (local_declarations -> empty .)
    RETURN          reduce using rule 26 (local_declarations -> empty .)
    LPAREN          reduce using rule 26 (local_declarations -> empty .)
    NUMBER          reduce using rule 26 (local_declarations -> empty .)


state 81

    (87) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 95


state 82

    (88) args -> args_list .
    (90) args_list -> args_list . COMMA expression

    RPAREN          reduce using rule 88 (args -> args_list .)
    COMMA           shift and go to state 96


state 83

    (89) args -> empty .

    RPAREN          reduce using rule 89 (args -> empty .)


state 84

    (91) args_list -> expression .

    COMMA           reduce using rule 91 (args_list -> expression .)
    RPAREN          reduce using rule 91 (args_list -> expression .)


state 85

    (62) expression -> var EQUAL expression .

    RBRACKET        reduce using rule 62 (expression -> var EQUAL expression .)
    RPAREN          reduce using rule 62 (expression -> var EQUAL expression .)
    COMMA           reduce using rule 62 (expression -> var EQUAL expression .)
    SEMICOLON       reduce using rule 62 (expression -> var EQUAL expression .)


state 86

    (66) simple_expression -> additive_expression relop additive_expression .
    (75) additive_expression -> additive_expression . addop term
    (77) addop -> . PLUS
    (78) addop -> . MINUS

    RBRACKET        reduce using rule 66 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 66 (simple_expression -> additive_expression relop additive_expression .)
    COMMA           reduce using rule 66 (simple_expression -> additive_expression relop additive_expression .)
    SEMICOLON       reduce using rule 66 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    addop                          shift and go to state 64

state 87

    (84) factor -> var .

    TIMES           reduce using rule 84 (factor -> var .)
    DIVIDE          reduce using rule 84 (factor -> var .)
    PLUS            reduce using rule 84 (factor -> var .)
    MINUS           reduce using rule 84 (factor -> var .)
    RBRACKET        reduce using rule 84 (factor -> var .)
    RPAREN          reduce using rule 84 (factor -> var .)
    COMMA           reduce using rule 84 (factor -> var .)
    SEMICOLON       reduce using rule 84 (factor -> var .)
    LESS            reduce using rule 84 (factor -> var .)
    LESSEQUAL       reduce using rule 84 (factor -> var .)
    GREATER         reduce using rule 84 (factor -> var .)
    GREATEREQUAL    reduce using rule 84 (factor -> var .)
    DEQUAL          reduce using rule 84 (factor -> var .)
    DISTINT         reduce using rule 84 (factor -> var .)
    QUOTES          reduce using rule 84 (factor -> var .)


state 88

    (75) additive_expression -> additive_expression addop term .
    (79) term -> term . mulop factor
    (81) mulop -> . TIMES
    (82) mulop -> . DIVIDE

    LESS            reduce using rule 75 (additive_expression -> additive_expression addop term .)
    LESSEQUAL       reduce using rule 75 (additive_expression -> additive_expression addop term .)
    GREATER         reduce using rule 75 (additive_expression -> additive_expression addop term .)
    GREATEREQUAL    reduce using rule 75 (additive_expression -> additive_expression addop term .)
    DEQUAL          reduce using rule 75 (additive_expression -> additive_expression addop term .)
    DISTINT         reduce using rule 75 (additive_expression -> additive_expression addop term .)
    QUOTES          reduce using rule 75 (additive_expression -> additive_expression addop term .)
    PLUS            reduce using rule 75 (additive_expression -> additive_expression addop term .)
    MINUS           reduce using rule 75 (additive_expression -> additive_expression addop term .)
    RBRACKET        reduce using rule 75 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 75 (additive_expression -> additive_expression addop term .)
    COMMA           reduce using rule 75 (additive_expression -> additive_expression addop term .)
    SEMICOLON       reduce using rule 75 (additive_expression -> additive_expression addop term .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

    mulop                          shift and go to state 74

state 89

    (79) term -> term mulop factor .

    TIMES           reduce using rule 79 (term -> term mulop factor .)
    DIVIDE          reduce using rule 79 (term -> term mulop factor .)
    LESS            reduce using rule 79 (term -> term mulop factor .)
    LESSEQUAL       reduce using rule 79 (term -> term mulop factor .)
    GREATER         reduce using rule 79 (term -> term mulop factor .)
    GREATEREQUAL    reduce using rule 79 (term -> term mulop factor .)
    DEQUAL          reduce using rule 79 (term -> term mulop factor .)
    DISTINT         reduce using rule 79 (term -> term mulop factor .)
    QUOTES          reduce using rule 79 (term -> term mulop factor .)
    PLUS            reduce using rule 79 (term -> term mulop factor .)
    MINUS           reduce using rule 79 (term -> term mulop factor .)
    RBRACKET        reduce using rule 79 (term -> term mulop factor .)
    RPAREN          reduce using rule 79 (term -> term mulop factor .)
    COMMA           reduce using rule 79 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 79 (term -> term mulop factor .)


state 90

    (83) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    QUOTES          reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 83 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 83 (factor -> LPAREN expression RPAREN .)


state 91

    (24) compount_stmt -> LBLOCK local_declarations statement_list . RBLOCK
    (27) statement_list -> statement_list . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) expression_stmt -> . expression SEMICOLON
    (35) expression_stmt -> . SEMICOLON
    (36) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> . COUT LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> . COUT LGREATER STRING SEMICOLON
    (39) expression_stmt -> . COUT LGREATER STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> . COUT LGREATER var SEMICOLON
    (41) expression_stmt -> . COUT LGREATER var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> . COUT LGREATER var LGREATER var SEMICOLON
    (43) expression_stmt -> . COUT LGREATER var LGREATER var LGREATER ENDL SEMICOLON
    (44) expression_stmt -> . CIN RGREATER var SEMICOLON
    (45) expression_stmt -> . CIN RGREATER var RGREATER var SEMICOLON
    (46) expression_stmt -> . CIN POINT GET LPAREN RPAREN SEMICOLON
    (47) expression_stmt -> . ID PLUSPLUS
    (48) expression_stmt -> . PLUSPLUS ID
    (49) expression_stmt -> . ID MINUSMINUS
    (50) expression_stmt -> . MINUSMINUS ID
    (24) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (51) selection_stmt -> . IF LPAREN expression RPAREN statement
    (52) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (53) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (54) iteration_stmt -> .
    (55) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (56) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var PLUSPLUS RPAREN statement
    (57) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON PLUSPLUS var RPAREN statement
    (58) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON var MINUSMINUS RPAREN statement
    (59) iteration_stmt -> . FOR LPAREN type_specifier expression SEMICOLON expression SEMICOLON MINUSMINUS var RPAREN statement
    (60) return_stmt -> . RETURN SEMICOLON
    (61) return_stmt -> . RETURN expression SEMICOLON
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    RBLOCK          shift and go to state 97
    SEMICOLON       shift and go to state 105
    COUT            shift and go to state 106
    CIN             shift and go to state 108
    ID              shift and go to state 107
    PLUSPLUS        shift and go to state 109
    MINUSMINUS      shift and go to state 110
    LBLOCK          shift and go to state 58
    IF              shift and go to state 111
    WHILE           shift and go to state 112
    FOR             shift and go to state 113
    RETURN          shift and go to state 114
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

  ! RBLOCK          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! SEMICOLON       [ reduce using rule 54 (iteration_stmt -> .) ]
  ! COUT            [ reduce using rule 54 (iteration_stmt -> .) ]
  ! CIN             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! ID              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! PLUSPLUS        [ reduce using rule 54 (iteration_stmt -> .) ]
  ! MINUSMINUS      [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LBLOCK          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! IF              [ reduce using rule 54 (iteration_stmt -> .) ]
  ! WHILE           [ reduce using rule 54 (iteration_stmt -> .) ]
  ! FOR             [ reduce using rule 54 (iteration_stmt -> .) ]
  ! RETURN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! LPAREN          [ reduce using rule 54 (iteration_stmt -> .) ]
  ! NUMBER          [ reduce using rule 54 (iteration_stmt -> .) ]

    statement                      shift and go to state 98
    expression_stmt                shift and go to state 99
    compount_stmt                  shift and go to state 100
    selection_stmt                 shift and go to state 101
    iteration_stmt                 shift and go to state 102
    return_stmt                    shift and go to state 103
    expression                     shift and go to state 104
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 92

    (25) local_declarations -> local_declarations var_declaration .

    INT             reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    VOID            reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    STRING          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    RBLOCK          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    SEMICOLON       reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    COUT            reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    CIN             reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    ID              reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    PLUSPLUS        reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    MINUSMINUS      reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    LBLOCK          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    IF              reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    WHILE           reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    FOR             reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    RETURN          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    LPAREN          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)
    NUMBER          reduce using rule 25 (local_declarations -> local_declarations var_declaration .)


state 93

    (28) statement_list -> empty .

    RBLOCK          reduce using rule 28 (statement_list -> empty .)
    SEMICOLON       reduce using rule 28 (statement_list -> empty .)
    COUT            reduce using rule 28 (statement_list -> empty .)
    CIN             reduce using rule 28 (statement_list -> empty .)
    ID              reduce using rule 28 (statement_list -> empty .)
    PLUSPLUS        reduce using rule 28 (statement_list -> empty .)
    MINUSMINUS      reduce using rule 28 (statement_list -> empty .)
    LBLOCK          reduce using rule 28 (statement_list -> empty .)
    IF              reduce using rule 28 (statement_list -> empty .)
    WHILE           reduce using rule 28 (statement_list -> empty .)
    FOR             reduce using rule 28 (statement_list -> empty .)
    RETURN          reduce using rule 28 (statement_list -> empty .)
    LPAREN          reduce using rule 28 (statement_list -> empty .)
    NUMBER          reduce using rule 28 (statement_list -> empty .)


state 94

    (8) var_declaration -> type_specifier . ID SEMICOLON
    (9) var_declaration -> type_specifier . ID COMMA ID SEMICOLON
    (10) var_declaration -> type_specifier . ID EQUAL NUMBER SEMICOLON
    (11) var_declaration -> type_specifier . ID EQUAL var SEMICOLON
    (12) var_declaration -> type_specifier . ID LBRACKET NUMBER RBRACKET SEMICOLON

    ID              shift and go to state 115


state 95

    (87) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    DEQUAL          reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    DISTINT         reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    QUOTES          reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 87 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 87 (call -> ID LPAREN args RPAREN .)


state 96

    (90) args_list -> args_list COMMA . expression
    (62) expression -> . var EQUAL expression
    (63) expression -> . simple_expression
    (64) var -> . ID
    (65) var -> . ID LBRACKET expression RBRACKET
    (66) simple_expression -> . additive_expression relop additive_expression
    (67) simple_expression -> . additive_expression
    (75) additive_expression -> . additive_expression addop term
    (76) additive_expression -> . term
    (79) term -> . term mulop factor
    (80) term -> . factor
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . var
    (85) factor -> . call
    (86) factor -> . NUMBER
    (87) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 45
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 54

    expression                     shift and go to state 116
    var                            shift and go to state 47
    simple_expression              shift and go to state 48
    additive_expression            shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    call                           shift and go to state 53

state 97

    (24) compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .

    HASH            reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    USING           reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    INT             reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VOID            reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    STRING          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    $end            reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RBLOCK          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    SEMICOLON       reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    COUT            reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    CIN             reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ID              reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    PLUSPLUS        reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    MINUSMINUS      reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LBLOCK          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    WHILE           reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOR             reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSE            reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)


state 98

    (27) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 27 (statement_list -> statement_list statement .)
    SEMICOLON       reduce using rule 27 (statement_list -> statement_list statement .)
    COUT            reduce using rule 27 (statement_list -> statement_list statement .)
    CIN             reduce using rule 27 (statement_list -> statement_list statement .)
    ID              reduce using rule 27 (statement_list -> statement_list statement .)
    PLUSPLUS        reduce using rule 27 (statement_list -> statement_list statement .)
    MINUSMINUS      reduce using rule 27 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 27 (statement_list -> statement_list statement .)
    IF              reduce using rule 27 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 27 (statement_list -> statement_list statement .)
    FOR             reduce using rule 27 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 27 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 27 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 27 (statement_list -> statement_list statement .)


state 99

    (29) statement -> expression_stmt .

    RBLOCK          reduce using rule 29 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 29 (statement -> expression_stmt .)
    COUT            reduce using rule 29 (statement -> expression_stmt .)
    CIN             reduce using rule 29 (statement -> expression_stmt .)
    ID              reduce using rule 29 (statement -> expression_stmt .)
    PLUSPLUS        reduce using rule 29 (statement -> expression_stmt .)
    MINUSMINUS      reduce using rule 29 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 29 (statement -> expression_stmt .)
    IF              reduce using rule 29 (statement -> expression_stmt .)
    WHILE           reduce using rule 29 (statement -> expression_stmt .)
    FOR             reduce using rule 29 (statement -> expression_stmt .)
    RETURN          reduce using rule 29 (statement -> expression_stmt .)
    LPAREN          reduce using rule 29 (statement -> expression_stmt .)
    NUMBER          reduce using rule 29 (statement -> expression_stmt .)
    ELSE            reduce using rule 29 (statement -> expression_stmt .)


state 100

    (30) statement -> compount_stmt .

    RBLOCK          reduce using rule 30 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 30 (statement -> compount_stmt .)
    COUT            reduce using rule 30 (statement -> compount_stmt .)
    CIN             reduce using rule 30 (statement -> compount_stmt .)
    ID              reduce using rule 30 (statement -> compount_stmt .)
    PLUSPLUS        reduce using rule 30 (statement -> compount_stmt .)
    MINUSMINUS      reduce using rule 30 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 30 (statement -> compount_stmt .)
    IF              reduce using rule 30 (statement -> compount_stmt .)
    WHILE           reduce using rule 30 (statement -> compount_stmt .)
    FOR             reduce using rule 30 (statement -> compount_stmt .)
    RETURN          reduce using rule 30 (statement -> compount_stmt .)
    LPAREN          reduce using rule 30 (statement -> compount_stmt .)
    NUMBER          reduce using rule 30 (statement -> compount_stmt .)
    ELSE            reduce using rule 30 (statement -> compount_stmt .)


state 101

    (31) statement -> selection_stmt .

    RBLOCK          reduce using rule 31 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 31 (statement -> selection_stmt .)
    COUT            reduce using rule 31 (statement -> selection_stmt .)
    CIN             reduce using rule 31 (statement -> selection_stmt .)
    ID              reduce using rule 31 (statement -> selection_stmt .)
    PLUSPLUS        reduce using rule 31 (statement -> selection_stmt .)
    MINUSMINUS      reduce using rule 31 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 31 (statement -> selection_stmt .)
    IF              reduce using rule 31 (statement -> selection_stmt .)
    WHILE           reduce using rule 31 (statement -> selection_stmt .)
    FOR             reduce using rule 31 (statement -> selection_stmt .)
    RETURN          reduce using rule 31 (statement -> selection_stmt .)
    LPAREN          reduce using rule 31 (statement -> selection_stmt .)
    NUMBER          reduce using rule 31 (statement -> selection_stmt .)
    ELSE            reduce using rule 31 (statement -> selection_stmt .)


state 102

    (32) statement -> iteration_stmt .

    RBLOCK          reduce using rule 32 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 32 (statement -> iteration_stmt .)
    COUT            reduce using rule 32 (statement -> iteration_stmt .)
    CIN             reduce using rule 32 (statement -> iteration_stmt .)
    ID              reduce using rule 32 (statement -> iteration_stmt .)
    PLUSPLUS        reduce using rule 32 (statement -> iteration_stmt .)
    MINUSMINUS      reduce using rule 32 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 32 (statement -> iteration_stmt .)
    IF              reduce using rule 32 (statement -> iteration_stmt .)
    WHILE           reduce using rule 32 (statement -> iteration_stmt .)
    FOR             reduce using rule 32 (statement -> iteration_stmt .)
    RETURN          reduce using rule 32 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 32 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 32 (statement -> iteration_stmt .)
    ELSE            reduce using rule 32 (statement -> iteration_stmt .)


state 103

    (33) statement -> return_stmt .

    RBLOCK          reduce using rule 33 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 33 (statement -> return_stmt .)
    COUT            reduce using rule 33 (statement -> return_stmt .)
    CIN             reduce using rule 33 (statement -> return_stmt .)
    ID              reduce using rule 33 (statement -> return_stmt .)
    PLUSPLUS        reduce using rule 33 (statement -> return_stmt .)
    MINUSMINUS      reduce using rule 33 (statement -> return_stmt .)
    LBLOCK          reduce using rule 33 (statement -> return_stmt .)
    IF              reduce using rule 33 (statement -> return_stmt .)
    WHILE           reduce using rule 33 (statement -> return_stmt .)
    FOR             reduce using rule 33 (statement -> return_stmt .)
    RETURN          reduce using rule 33 (statement -> return_stmt .)
    LPAREN          reduce using rule 33 (statement -> return_stmt .)
    NUMBER          reduce using rule 33 (statement -> return_stmt .)
    ELSE            reduce using rule 33 (statement -> return_stmt .)


state 104

    (34) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 117


state 105

    (35) expression_stmt -> SEMICOLON .

    RBLOCK          reduce using rule 35 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 35 (expression_stmt -> SEMICOLON .)
    COUT            reduce using rule 35 (expression_stmt -> SEMICOLON .)
    CIN             reduce using rule 35 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 35 (expression_stmt -> SEMICOLON .)
    PLUSPLUS        reduce using rule 35 (expression_stmt -> SEMICOLON .)
    MINUSMINUS      reduce using rule 35 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 35 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 35 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 35 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 35 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 35 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 35 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 35 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 35 (expression_stmt -> SEMICOLON .)


state 106

    (36) expression_stmt -> COUT . LGREATER QUOTES ID QUOTES SEMICOLON
    (37) expression_stmt -> COUT . LGREATER QUOTES ID QUOTES LGREATER ENDL SEMICOLON
    (38) expression_stmt -> COUT . LGREATER STRING SEMICOLON
    (39) expression_stmt -> COUT . LGREATER STRING LGREATER ENDL SEMICOLON
    (40) expression_stmt -> COUT . LGREATER var SEMICOLON
    (41) expression_stmt -> COUT . LGREATER var LGREATER ENDL SEMICOLON
    (42) expression_stmt -> COUT . LGREATER var LGREATER var SEMICOLON
    (43) expression_stmt -> COUT . LGREATER var LGREATER var LGREATER ENDL SEMICOLON

    LGREATER        shift and go to state 118


state 107

    (47) expression_stmt -> ID . PLUSPLUS
    (49) expression_stmt -> ID . MINUSMINUS
    (64) var -> ID .
    (65) var -> ID . LBRACKET expression RBRACKET
    (87) call -> ID . LPAREN args RPAREN

    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 120
    EQUAL           reduce using rule 64 (var -> ID .)
    TIMES           reduce using rule 64 (var -> ID .)
    DIVIDE          reduce using rule 64 (var -> ID .)
    LESS            reduce using rule 64 (var -> ID .)
    LESSEQUAL       reduce using rule 64 (var -> ID .)
    GREATER         reduce using rule 64 (var -> ID .)
    GREATEREQUAL    reduce using rule 64 (var -> ID .)
    DEQUAL          reduce using rule 64 (var -> ID .)
    DISTINT         reduce using rule 64 (var -> ID .)
    QUOTES          reduce using rule 64 (var -> ID .)
    PLUS            reduce using rule 64 (var -> ID .)
    MINUS           reduce using rule 64 (var -> ID .)
    SEMICOLON       reduce using rule 64 (var -> ID .)
